IN,PHY_P1,CHEM_P1,MAT_P1,OVERALL_P1,TM_P1,TQ_P1,MCQ_P1,MMCQ_P1,NUM_P1,PARA_P1,MTF_P1,PHY_P2,CHEM_P2,MAT_P2,OVERALL_P2,TM_P2,TQ_P2,MCQ_P2,MMCQ_P2,NUM_P2,PARA_P2,MTF_P2,EASY_P,MED_P,HARD_P,EASY_C,MED_C,HARD_C,EASY_M,MED_M,HARD_M,OUT
337,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,1
272,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,101
258,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,201
247,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,301
240,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,401
233,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,501
227,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,601
223,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,701
219,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,801
216,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,901
213,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,1001
210,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,1101
207,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,1201
204,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,1301
202,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,1401
200,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,1501
198,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,1601
196,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,1701
195,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,1801
193,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,1901
191,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,2001
190,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,2101
188,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,2201
187,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,2301
185,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,2401
184,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,2501
182,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,2601
181,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,2701
180,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,2801
179,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,2901
177,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,3001
176,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,3101
175,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,3201
174,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,3301
173,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,3401
172,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,3501
171,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,3601
170,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,3701
169,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,3801
168,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,3901
167,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,4001
166,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,4101
165,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,4201
164,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,4301
164,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,4401
163,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,4501
162,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,4601
161,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,4701
160,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,4801
159,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,4901
158,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,5001
158,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,5101
157,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,5201
156,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,5301
155,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,5402
154,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,5501
154,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,5601
153,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,5701
152,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,5801
152,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,5901
151,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,6001
150,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,6101
150,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,6201
149,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,6301
148,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,6401
148,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,6501
147,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,6601
147,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,6701
146,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,6801
145,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,6901
145,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,7001
144,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,7101
144,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,7201
143,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,7301
143,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,7401
142,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,7501
142,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,7601
141,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,7701
140,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,7801
140,0.35,0.48,0.36,0.396667,180,54,0,0.4,0.4,0.2,0,0.418,0.46,0.42,0.2596,180,54,0,0.4,0.4,0,0.2,0.366667,0.358333,0.275,0.133333,0.366667,0.5,0.333333,0.3,0.366667,7901
